;Table name : Submm_mm_cont
;MariaDB types
;INT NOT NULL : ObjID,ID
;BOOLEAN NOT NULL DEFAULT 0 : UpperAS1,UpperAS2,UpperAS3,UpperAS4,UpperAS5,UpperAS6,UpperAS7
;FLOAT NOT NULL DEFAULT -99.0 :  Lambda1,Lambda2,Lambda3,Lambda4,Lambda5,Lambda6,Lambda7,F_density1, F_density2,F_density3,F_density4,F_density5,F_density6,F_density7,eF_density1,eF_density2,eF_density3,eF_density4,eF_density5,eF_density6,eF_density7,Peak_density1,Peak_density2,Peak_density3,Peak_density4,Peak_density5,Peak_density6,Peak_density7,ePeak_density1,ePeak_density2,ePeak_density3,ePeak_density4,ePeak_density5,ePeak_density6,ePeak_density7,IntegratedFlux1,IntegratedFlux2,IntegratedFlux3, IntegratedFlux4,IntegratedFlux5,IntegratedFlux6,IntegratedFlux7,eIntegratedFlux1,eIntegratedFlux2,eIntegratedFlux3,eIntegratedFlux4,eIntegratedFlux5,eIntegratedFlux6,eIntegratedFlux7,PABeam1,PABeam2,PABeam3,PABeam4,PABeam5,PABeam6,PABeam7,PASource1,PASource2,PASource3,PASource4,PASource5,PASource6,PASource7,AngularSize_Sourcex1,AngularSize_Sourcex2,AngularSize_Sourcex3,AngularSize_Sourcex4,AngularSize_Sourcex5,AngularSize_Sourcex6,AngularSize_Sourcex7,AngularSize_Sourcey1,AngularSize_Sourcey2,AngularSize_Sourcey3,AngularSize_Sourcey4,AngularSize_Sourcey5,AngularSize_Sourcey6,AngularSize_Sourcey7
;VARCHAR(30) NOT NULL DEFAULT 'N.A.' : Beam1,Beam2,Beam3,Beam4,Beam5,Beam6,Beam7,Instrument1,Instrument2,Instrument3,Instrument4,Instrument5,Instrument6,Instrument7
;VARCHAR(255) NOT NULL DEFAULT 'N.A.' : Pub_submm_cont1,Pub_submm_cont2,Pub_submm_cont3,Pub_submm_cont4,Pub_submm_cont5,Pub_submm_cont6,Pub_submm_cont7
;CONSTRAINT  PRIMARY KEY (ObjID)
;CONSTRAINT  FOREIGN KEY (ID) REFERENCES Identity(ID) ON DELETE CASCADE
;ObjID,Lambda1,F_density1,eF_density1,Peak_density1,ePeak_density1,IntegratedFlux1,eIntegratedFlux1,Beam1,PABeam1,AngularSize_Sourcex1,AngularSize_Sourcey1,UpperAS1,PASource1,Instrument1,Pub_submm_cont1,Lambda2,F_density2,eF_density2,Peak_density2,ePeak_density2,IntegratedFlux2,eIntegratedFlux2,Beam2,PABeam2,AngularSize_Sourcex2,AngularSize_Sourcey2,UpperAS2,PASource2,Instrument2,Pub_submm_cont2,Lambda3,F_density3,eF_density3,Peak_density3,ePeak_density3,IntegratedFlux3,eIntegratedFlux3,Beam3,PABeam3,AngularSize_Sourcex3,AngularSize_Sourcey3,UpperAS3,PASource3,Instrument3,Pub_submm_cont3,Lambda4,F_density4,eF_density4,Peak_density4,ePeak_density4,IntegratedFlux4,eIntegratedFlux4,Beam4,PABeam4,AngularSize_Sourcex4,AngularSize_Sourcey4,UpperAS4,PASource4,Instrument4,Pub_submm_cont4,Lambda5,F_density5,eF_density5,Peak_density5,ePeak_density5,IntegratedFlux5,eIntegratedFlux5,Beam5,PABeam5,AngularSize_Sourcex5,AngularSize_Sourcey5,UpperAS5,PASource5,Instrument5,Pub_submm_cont5,Lambda6,F_density6,eF_density6,Peak_density6,ePeak_density6,IntegratedFlux6,eIntegratedFlux6,Beam6,PABeam6,AngularSize_Sourcex6,AngularSize_Sourcey6,UpperAS6,PASource6,Instrument6,Pub_submm_cont6,Lambda7,F_density7,eF_density7,Peak_density7,ePeak_density7,IntegratedFlux7,eIntegratedFlux7,Beam7,PABeam7,AngularSize_Sourcex7,AngularSize_Sourcey7,UpperAS7,PASource7,Instrument7,Pub_submm_cont7,ID
101,350.0,4100.0,1300.0,800.0,200.0,-99.0,-99.0,10,-99.0,13.4,13.4,0,-99.0,SHARC-II,Suresh et al 2016,1100.0,148.0,16.0,121.0,16.0,148.0,16.0,31,0.0,33.0,54.0,0.0,48.0,BOLOCAM,Enoch et al 2006,1300.0,32.8,0.6,32.8,0.6,-99.0,-99.0,1.23x0.88,85.6,0.66,0.45,0,-88.0,SMA,Pineda et al 2011,3000.0,10.0,-99.0,2.0,1.0,10.0,-99.0,5.4x4.8,-77.0,16.0,8.0,1.0,-37.0,CARMA,Pineda et al 2011,3000.0,4.17,0.25,4.0,0.14,4.17,0.25,3.5x2.5,14.0,-99.0,-99.0,1.0,-99.0,ALMA,Maureira et al 2020,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,101
117,350.0,9400.0,1400.0,3000.0,500.0,9400.0,1400.0,8.5,-99.0,12.0,12.0,0,-84.8,SHARC-II,Wu et al 2007,1200.0,282.0,5.0,67.0,1.0,-99.0,-99.0,11,-99.0,37.0,35.0,1.0,71.0,MAMBO,Kauffmann et al 2008,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,117
162,1200.0,7.2,0.0,-99.0,-99.0,-99.0,-99.0,11,-99.0,-99.0,-99.0,-99,-99.0,MAMBO,Morata et al 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,162
163,1200.0,5.8,0.0,-99.0,-99.0,-99.0,-99.0,11,-99.0,-99.0,-99.0,-99,-99.0,MAMBO,Morata et al 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,163
164,1200.0,5.0,0.0,-99.0,-99.0,-99.0,-99.0,11,-99.0,-99.0,-99.0,-99,-99.0,MAMBO,Morata et al 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,164
165,870.0,78.0,5.0,-99.0,-99.0,78.0,5.0,27.6,-99.0,-99.0,-99.0,0,-99.0,LABOCA/APEX,deGregorio-Monsalvo et al 2016,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,165
166,1200.0,4.2,0.0,-99.0,-99.0,-99.0,-99.0,11,-99.0,-99.0,-99.0,-99,-99.0,MAMBO,Morata et al 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,166
168,1200.0,5.4,0.0,-99.0,-99.0,-99.0,-99.0,11,-99.0,-99.0,-99.0,-99,-99.0,MAMBO,Morata et al 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,168
169,1200.0,5.9,0.0,-99.0,-99.0,-99.0,-99.0,11,-99.0,-99.0,-99.0,-99,-99.0,MAMBO,Morata et al 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,169
171,1200.0,5.4,0.0,-99.0,-99.0,-99.0,-99.0,11,-99.0,-99.0,-99.0,-99,-99.0,MAMBO,Morata et al 2015,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,171
172,350.0,46.0,9.0,-99.0,-99.0,-99.0,-99.0,10,-99.0,-99.0,-99.0,0,-99.0,CSO,Palau et al 2012,1200.0,4.0,0.0,-99.0,-99.0,-99.0,-99.0,11,-99.0,-99.0,-99.0,-99.0,-99.0,IRAM,Palau et al 2012,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,172
173,350.0,15500.0,4000.0,6300.0,1300.0,-99.0,-99.0,10,-99.0,24.3,24.3,1,-99.0,SHARC-II,Suresh et al 2016,350.0,6000.0,300.0,-99.0,-99.0,-99.0,-99.0,11.3,-99.0,-99.0,-99.0,-99.0,-99.0,SHARC,Hirano & Liu 2014,850.0,1030.0,30.0,-99.0,-99.0,-99.0,-99.0,15,-99.0,-99.0,-99.0,-99,-99.0,SCUBA,Hirano & Liu 2014,1100.0,314.0,15.0,-99.0,-99.0,-99.0,-99.0,3.3x2.9,57.0,0.42,0.23,1.0,24.0,SMA,Hirano & Liu 2014,1300.0,192.0,10.0,-99.0,-99.0,-99.0,-99.0,6.3x4.0,49.0,-99.0,-99.0,-99.0,-99.0,SMA,Hirano & Liu 2014,3300.0,25.9,3.5,-99.0,-99.0,-99.0,-99.0,3.3x2.9,-73.0,-99.0,-99.0,-99.0,-99.0,SMA,Hirano & Liu 2014,7000.0,1.94,0.28,-99.0,-99.0,-99.0,-99.0,0.51x0.45,-71.0,0.42,0.23,1.0,24.0,VLA,Hirano & Liu 2014,173
174,350.0,17500.0,4500.0,8800.0,1800.0,-99.0,-99.0,10,-99.0,31.8,31.8,1,-99.0,SHARC-II,Suresh et al 2016,350.0,7200.0,300.0,-99.0,-99.0,-99.0,-99.0,11.3,-99.0,-99.0,-99.0,-99.0,-99.0,SHARC,Hirano & Liu 2014,850.0,1240.0,30.0,-99.0,-99.0,-99.0,-99.0,15,-99.0,-99.0,-99.0,-99,-99.0,SCUBA,Hirano & Liu 2014,1100.0,468.0,15.0,-99.0,-99.0,-99.0,-99.0,3.3x2.9,57.0,0.51,0.43,1.0,78.0,SMA,Hirano & Liu 2014,1300.0,345.0,10.0,-99.0,-99.0,-99.0,-99.0,6.3x4.0,49.0,-99.0,-99.0,-99.0,-99.0,SMA,Hirano & Liu 2014,3300.0,30.7,3.5,-99.0,-99.0,-99.0,-99.0,3.3x2.9,-73.0,-99.0,-99.0,-99.0,-99.0,SMA,Hirano & Liu 2014,7000.0,1.69,0.28,-99.0,-99.0,-99.0,-99.0,0.51x0.45,-71.0,0.51,0.43,1.0,78.0,VLA,Hirano & Liu 2014,174
176,450.0,4670.0,1868.0,-99.0,-99.0,4670.0,1868.0,9,-99.0,20.0,15.0,1,-14.0,SCUBA,Sandell & Knee 2001,850.0,980.0,147.0,-99.0,-99.0,980.0,147.0,14,-99.0,20.0,15.0,1.0,-14.0,SCUBA,Sandell & Knee 2001,1100.0,680.0,30.0,460.0,20.0,1350.0,60.0,31,-99.0,71.0,55.0,1,2.0,BOLOCAM,Enoch et al 2006,1250.0,250.0,-99.0,57.0,-99.0,250.0,-99.0,11,-99.0,38.0,38.0,1.0,-99.0,IRAM,Lefloch et al 1998,3000.0,6.02,0.87,0.95,0.12,6.02,0.87,3.5x2.5,13.0,13.49,3.4,1.0,3.2,ALMA,Maureira et al 2020,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,176
177,1330.0,0.45,0.1,0.45,0.06,0.43,0.09,0.94x0.93,31.64,-99.0,-99.0,0,-99.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,177
178,1100.0,40.0,4.0,-99.0,-99.0,-99.0,-99.0,28,-99.0,-99.0,-99.0,-99,-99.0,AzTEC/ASTE,Santamaria et al 2021,1330.0,0.73,0.09,0.73,0.04,0.82,0.08,0.91x0.83,-83.88,-99.0,-99.0,0.0,-99.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,178
179,1100.0,25.0,3.0,-99.0,-99.0,-99.0,-99.0,28,-99.0,-99.0,-99.0,-99,-99.0,AzTEC/ASTE,Santamaria et al 2021,1330.0,2.84,0.14,2.25,0.07,3.33,0.16,0.94x0.93,9.38,-99.0,-99.0,0.0,-99.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,179
180,1100.0,38.0,4.0,-99.0,-99.0,-99.0,-99.0,28,-99.0,-99.0,-99.0,-99,-99.0,AzTEC/ASTE,Santamaria et al 2021,1330.0,4.1,0.1,2.81,0.05,4.5,0.12,0.94x0.93,9.38,0.77,0.64,1.0,57.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,180
181,1100.0,29.0,3.0,-99.0,-99.0,-99.0,-99.0,28,-99.0,-99.0,-99.0,-99,-99.0,AzTEC/ASTE,Santamaria et al 2021,1330.0,2.5,0.07,1.92,0.05,2.79,0.11,0.91x0.83,-83.37,0.84,0.28,1.0,79.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,181
182,1100.0,17.0,2.0,-99.0,-99.0,-99.0,-99.0,28,-99.0,-99.0,-99.0,-99,-99.0,AzTEC/ASTE,Santamaria et al 2021,1330.0,1.42,0.01,1.42,0.03,1.49,0.06,0.91x0.83,-83.37,-99.0,-99.0,0.0,-99.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,182
183,1100.0,48.0,5.0,-99.0,-99.0,-99.0,-99.0,28,-99.0,-99.0,-99.0,-99,-99.0,AzTEC/ASTE,Santamaria et al 2021,1330.0,0.58,0.09,0.58,0.01,0.49,0.02,0.95x0.82,-81.47,-99.0,-99.0,0.0,-99.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,183
184,1100.0,170.0,17.0,-99.0,-99.0,-99.0,-99.0,28,-99.0,-99.0,-99.0,-99,-99.0,AzTEC/ASTE,Santamaria et al 2021,1330.0,0.75,0.08,0.76,0.01,0.83,0.02,0.96x0.82,-81.93,-99.0,-99.0,0.0,-99.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,184
185,1330.0,0.48,0.09,0.48,0.01,0.66,0.04,0.96x0.82,-86.69,-99.0,-99.0,0,-99.0,ALMA,Santamaria et al 2021,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,0.0,-99.0,N.A.,N.A.,185
